
running 210 tests
test install::tests::select_artifact_uses_numeric_versions_and_download_count_tiebreaker ... ok
test game_install::tests::download_game_artifact_writes_through_download_engine ... ok
test launch::tests::build_launch_command_errors_when_no_mc_version ... ok
test jar_info::tests::mcmod_info_fields_are_read_from_generated_zip ... ok
test launch::tests::build_launch_command_errors_when_game_jar_missing ... ok
test launch::tests::build_launch_command_errors_when_version_json_missing ... ok
test launch::tests::launch_command_render_contains_java_path ... ok
test launch::tests::resolve_auth_offline_default ... ok
test launch::tests::resolve_auth_online_with_account ... ok
test launch::tests::shell_quote_escapes_single_quotes ... ok
test launch::tests::full_pipeline_extracts_natives ... ok
test launch::tests::shell_quote_passes_through_safe_strings ... ok
test launch::tests::shell_quote_quotes_strings_with_spaces ... ok
test launch::tests::full_pipeline_fabric_uses_version_json_main_class ... ok
test mc_target::tests::at_latest_suffix_is_rejected ... ok
test launch::tests::full_pipeline_vanilla_produces_valid_launch_command ... ok
test mc_target::tests::loader_case_insensitive ... ok
test launch::tests::full_pipeline_offline_session_uses_stable_uuid ... ok
test mc_target::tests::mc_alone_means_latest_vanilla ... ok
test mc_target::tests::mc_loader_means_latest_mc_latest_loader ... ok
test mc_target::tests::mc_version_loader_means_specific_mc_latest_loader ... ok
test mc_target::tests::mc_version_loader_version_means_exact ... ok
test mc_target::tests::mc_with_version_means_specific_vanilla ... ok
test mc_target::tests::non_mc_prefix_is_rejected ... ok
test mc_target::tests::unknown_loader_is_rejected ... ok
test provider::curseforge::tests::curseforge_download_refuses_when_url_host_not_allowlisted ... ok
test provider::curseforge::tests::curseforge_download_sends_api_key_header_to_allowlisted_cdn ... ok
test provider::curseforge::tests::curseforge_json_mapping_preserves_slug_files_hashes_and_dependencies ... ok
test provider::modrinth::tests::modrinth_json_mapping_preserves_project_artifacts_dependencies_and_release_types ... ok
test runtime::tests::discover_java_errors_when_game_has_no_mc_version ... ok
test runtime::tests::discover_java_errors_when_mc_version_is_unknown ... ok
test runtime::tests::discover_java_falls_back_to_managed_when_user_config_marker_missing ... ok
test runtime::tests::discover_java_falls_back_to_managed_when_user_config_missing ... ok
test runtime::tests::discover_java_returns_install_plan_when_no_java_found ... ok
test runtime::tests::discover_java_skips_unprobeable_user_config_and_falls_to_managed ... ok
test runtime::tests::discover_java_accepts_correct_major_system_java ... ok
test runtime::tests::discover_java_rejects_user_config_with_wrong_major ... ok
test runtime::tests::discover_java_rejects_wrong_major_system_java_and_returns_install_plan ... ok
test runtime::tests::install_managed_java_verifies_hash ... ok
test runtime::tests::java_major_display_version_is_correct ... ok
test runtime::tests::java_major_managed_subdir_is_correct ... ok
test runtime::tests::java_required_for_mc_1_17_to_1_20_is_17 ... ok
test runtime::tests::install_managed_java_writes_through_download_engine ... ok
test runtime::tests::java_required_for_mc_1_21_plus_is_21 ... ok
test runtime::tests::java_required_for_older_mc_is_8 ... ok
test runtime::tests::java_required_for_unknown_mc_version_is_none ... ok
test runtime::tests::install_managed_java_writes_version_marker ... ok
test runtime::tests::discover_java_uses_user_config_path_when_version_matches ... ok
test runtime::tests::mock_java_bytes_are_deterministic ... ok
test runtime::tests::parse_handles_java_8_variant_with_minor_0 ... ok
test runtime::tests::parse_handles_openjdk_17_ea_version ... ok
test runtime::tests::parse_returns_none_for_empty_string ... ok
test runtime::tests::parse_returns_none_for_garbage ... ok
test runtime::tests::parse_returns_none_for_unsupported_version ... ok
test runtime::tests::parses_java_17_version_string ... ok
test runtime::tests::parses_java_21_from_first_line_only ... ok
test runtime::tests::parses_java_21_version_string ... ok
test runtime::tests::parses_java_8_version_string ... ok
test runtime::tests::parses_openjdk_8_version ... ok
test runtime::tests::probe_java_version_returns_none_for_nonexistent ... ok
test safety::tests::sanitize_filename_rejects_null_drive_and_reserved_names ... ok
test safety::tests::sanitize_filename_rejects_traversal_and_non_jars ... ok
test safety::tests::validate_download_url_allowlists_only_known_cdn_hosts ... ok
test safety::tests::validate_download_url_requires_https_and_rejects_private_hosts ... ok
test server::auth::oidc::tests::decode_jwt_payload_aud_string_and_array ... ok
test server::auth::oidc::tests::generate_state_nonce_unique ... ok
test server::auth::oidc::tests::url_encode_special_chars ... ok
test server::auth::oidc::tests::validate_id_token_expired ... ok
test server::auth::oidc::tests::validate_id_token_happy_path ... ok
test server::auth::oidc::tests::validate_id_token_malformed_jwt ... ok
test server::auth::oidc::tests::validate_id_token_missing_sub ... ok
test server::auth::oidc::tests::validate_id_token_wrong_audience ... ok
test server::auth::oidc::tests::validate_id_token_wrong_issuer ... ok
test runtime::tests::probe_java_version_with_mock_java_21 ... ok
test server::config::tests::both_mode_enables_both ... ok
test server::config::tests::parse_auth_mode_default_is_mock ... ok
test server::config::tests::parse_auth_mode_explicit_mock ... ok
test runtime::tests::probe_java_version_with_mock_java_17 ... ok
test runtime::tests::probe_java_version_returns_none_for_non_java ... ok
test server::config::tests::parse_auth_mode_invalid ... ok
test runtime::tests::probe_java_version_with_mock_java_8 ... ok
test server::config::tests::parse_auth_mode_real ... ok
test server::config::tests::parse_mode_roundtrips ... ok
test server::config::tests::secret_string_debug_is_redacted ... ok
test server::config::tests::server_config_debug_redacts_secret ... ok
test server::config::tests::share_mode_enables_share_only ... ok
test server::config::tests::source_mode_enables_source_only ... ok
test server::config::tests::validate_oidc_real_partial_fields_fails ... ok
test server::config::tests::validate_oidc_real_passes_with_all_fields ... ok
test server::config::tests::validate_oidc_real_requires_all_fields ... ok
test server::config::tests::validate_oidc_skips_in_mock_mode ... ok
test server::install::bootstrap::tests::script_contains_checksum_verification ... ok
test server::install::bootstrap::tests::script_detects_unsupported_os ... ok
test server::install::bootstrap::tests::script_dry_run_preview_supported ... ok
test server::install::bootstrap::tests::script_does_not_pipe_unverified_bytes_to_shell ... ok
test server::install::bootstrap::tests::script_prints_sudo_command_for_unwritable_path ... ok
test server::install::bootstrap::tests::script_starts_with_shebang ... ok
test server::install::bootstrap::tests::script_supports_env_overrides ... ok
test server::install::bootstrap::tests::script_uses_staged_writes ... ok
test server::source_store::tests::get_blob_returns_none_when_absent ... ok
test server::source_store::tests::get_blob_reads_file ... ok
test server::install::bootstrap::tests::script_detects_unsupported_arch ... ok
test server::source_store::tests::get_index_parses_valid_file ... ok
test server::source_store::tests::get_index_returns_none_when_file_absent ... ok
test server::source_store::tests::get_package_finds_by_id ... ok
test server::source_store::tests::sanitize_rejects_traversal ... ok
test server::source_store::tests::get_package_returns_none_for_unknown_slug ... ok
test server::storage::helpers::tests::normalize_slug_lowercases_and_validates ... ok
test server::storage::helpers::tests::refuse_under_x_rejects_x_paths ... ok
test server::storage::helpers::tests::validate_payload_defaults_missing_metadata ... ok
test server::storage::helpers::tests::validate_payload_extracts_metadata ... ok
test server::storage::helpers::tests::validate_payload_rejects_actions ... ok
test server::storage::helpers::tests::validate_payload_rejects_launch ... ok
test server::storage::helpers::tests::validate_payload_rejects_local ... ok
test server::storage::helpers::tests::validate_payload_rejects_secrets ... ok
test share_client::tests::install_command_snippet_format ... ok
test share_client::tests::resolve_slug_plain ... ok
test share_client::tests::resolve_slug_url ... ok
test share_client::tests::resolve_slug_url_trailing_slash ... ok
test source_index::tests::parses_valid_full_index_with_capabilities_and_actions ... ok
test source_index::tests::parses_valid_minimal_index ... ok
test source_index::tests::rejects_excessive_depth ... ok
test source_index::tests::rejects_invalid_source_id_consecutive_hyphens ... ok
test source_index::tests::rejects_invalid_source_id_uppercase ... ok
test source_index::tests::rejects_malformed_json ... ok
test source_index::tests::rejects_missing_required_fields ... ok
test source_index::tests::rejects_secret_field_at_top_level ... ok
test source_index::tests::rejects_secret_field_nested_in_package ... ok
test source_index::tests::rejects_unknown_schema_version ... ok
test source_index::tests::validates_source_id_boundary_cases ... ok
test source_resolve::tests::find_package_returns_none_for_empty ... ok
test source_resolve::tests::find_package_returns_none_when_no_versions ... ok
test source_resolve::tests::find_package_synthesizes_mcm_with_external_url ... ok
test source_resolve::tests::find_package_uses_blob_ref_when_no_download_url ... ok
test version_json::tests::arg_entry_deserializes_simple_and_conditional ... ok
test version_json::tests::current_platform_is_linux_or_known ... ok
test version_json::tests::interpolate_args_filters_conditional ... ok
test version_json::tests::build_classpath_includes_game_jar_and_libraries ... ok
test version_json::tests::interpolate_replaces_placeholders ... ok
test version_json::tests::library_allow_linux_applies_on_linux ... ok
test launch::tests::select_java_errors_with_actionable_message_when_no_java ... ok
test version_json::tests::library_no_rules_always_applies ... ok
test version_json::tests::parse_empty_libraries ... ok
test version_json::tests::library_allow_windows_not_applied_on_linux ... ok
test version_manifest::tests::forge_version_list_includes_expected_versions ... ok
test version_json::tests::native_jar_paths_extracts_platform_natives ... ok
test version_manifest::tests::loader_has_version_checks_exact_version ... ok
test version_manifest::tests::loader_latest_stable_returns_newest_stable ... ok
test version_json::tests::parse_version_json_roundtrip ... ok
test version_manifest::tests::mock_manifest_has_realistic_versions ... ok
test version_manifest::tests::quilt_version_list_includes_expected_versions ... ok
test version_resolver::tests::resolve_fabric_latest_mc_latest_loader ... ok
test version_resolver::tests::resolve_fabric_specific_mc_pinned_loader ... ok
test version_resolver::tests::resolve_forge_exact_pinned ... ok
test version_resolver::tests::resolve_incompatible_loader_errors ... ok
test version_resolver::tests::resolve_latest_vanilla ... ok
test version_resolver::tests::resolve_neoforge_exact_pinned_loader ... ok
test version_resolver::tests::resolve_neoforge_latest_mc_latest_loader ... ok
test version_resolver::tests::resolve_neoforge_specific_mc_latest_loader ... ok
test version_resolver::tests::resolve_nonexistent_loader_version_errors ... ok
test version_resolver::tests::resolve_quilt_latest_mc_latest ... ok
test version_resolver::tests::resolve_specific_vanilla ... ok
test version_resolver::tests::resolve_unknown_vanilla_errors ... ok
test source_index::tests::rejects_oversized_index ... ok
test provider::curseforge::tests::curseforge_http_client_does_not_follow_redirects_with_api_key_headers ... ok
test provider::curseforge::tests::modrinth_http_client_does_not_follow_redirects_after_url_validation ... ok

test result: ok. 210 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

--- CLIPPY ---
